datetime,open,close,high,low,volume
2011-10-10 15:00:00,9.88,9.76,9.88,9.62,639649.0
2011-10-11 15:00:00,9.95,9.87,10.08,9.75,1074184.0
2011-10-12 15:00:00,9.68,10.14,10.17,9.64,861250.0
2011-10-13 15:00:00,10.16,10.5,10.58,9.63,1888938.0
2011-10-14 15:00:00,10.4,10.25,10.58,10.13,825568.0
2011-10-17 15:00:00,10.47,10.76,10.76,10.45,585487.0
2011-10-18 15:00:00,11.0,11.3,11.3,10.8,3654651.0
2011-10-19 15:00:00,11.5,11.02,11.69,10.87,3730595.0
2011-10-20 15:00:00,10.81,10.47,10.99,10.47,1648015.0
2011-10-21 15:00:00,10.39,10.2,10.39,10.01,779843.0
2011-10-24 15:00:00,10.14,10.49,10.6,10.13,1491376.0
2011-10-25 15:00:00,10.49,10.73,10.77,10.21,1281969.0
2011-10-26 15:00:00,10.6,10.7,10.82,10.5,1180274.0
2011-10-27 15:00:00,10.6,10.64,10.79,10.41,1183258.0
2011-10-28 15:00:00,10.78,10.9,10.95,10.64,1136728.0
2011-10-31 15:00:00,10.88,10.92,11.06,10.78,1005154.0
2011-11-01 15:00:00,10.81,11.39,11.47,10.81,1750539.0
2011-11-02 15:00:00,11.2,11.4,11.43,11.11,1333534.0
2011-11-03 15:00:00,10.83,10.86,11.26,10.83,5895727.0
2011-11-04 15:00:00,10.81,10.91,10.97,10.61,2503220.0
2011-11-07 15:00:00,10.82,10.93,10.94,10.72,1356805.0
2011-11-08 15:00:00,10.88,10.38,10.95,10.38,1819054.0
2011-11-09 15:00:00,10.28,10.35,10.37,10.1,2603814.0
2011-11-10 15:00:00,10.19,10.51,10.54,10.16,2174043.0
2011-11-11 15:00:00,10.45,10.47,10.52,10.28,772649.0
2011-11-14 15:00:00,10.47,10.6,10.69,10.39,1163256.0
2011-11-15 15:00:00,10.64,10.66,10.67,10.5,1235548.0
2011-11-16 15:00:00,10.66,10.52,10.95,10.4,2133771.0
2011-11-17 15:00:00,10.77,11.05,11.05,10.77,5254913.0
2011-11-18 15:00:00,10.98,10.5,10.98,10.5,3423749.0
2011-11-21 15:00:00,10.3,10.21,10.49,9.98,2755007.0
2011-11-22 15:00:00,10.0,10.13,10.14,9.86,1312526.0
2011-11-23 15:00:00,10.13,10.09,10.2,9.98,968990.0
2011-11-24 15:00:00,9.97,9.95,10.05,9.85,828730.0
2011-11-25 15:00:00,9.96,9.87,10.07,9.8,802898.0
2011-11-28 15:00:00,9.72,9.84,9.93,9.62,891438.0
2011-11-29 15:00:00,9.81,9.98,9.99,9.81,915225.0
2011-11-30 15:00:00,9.98,9.48,9.98,9.48,1042130.0
2011-12-01 15:00:00,9.68,9.59,9.78,9.54,1339390.0
2011-12-02 15:00:00,9.59,9.12,9.63,9.11,1723548.0
2011-12-05 15:00:00,9.0,8.66,9.17,8.66,1351879.0
2011-12-06 15:00:00,8.58,8.34,8.6,8.23,1369280.0
2011-12-08 15:00:00,7.92,8.09,8.34,7.92,1890846.0
2011-12-09 15:00:00,7.97,7.69,7.97,7.69,1664697.0
2011-12-12 15:00:00,7.59,7.34,7.62,7.31,2330723.0
2011-12-13 15:00:00,6.98,6.97,7.05,6.97,978500.0
2011-12-14 15:00:00,6.78,6.62,6.84,6.62,2516173.0
2011-12-15 15:00:00,6.49,6.29,6.49,6.29,1919484.0
2011-12-16 15:00:00,6.1,6.41,6.45,6.0,2420495.0
2011-12-19 15:00:00,6.68,6.73,6.73,6.51,2018043.0
2011-12-20 15:00:00,7.05,7.07,7.07,6.97,715850.0
2011-12-21 15:00:00,7.42,7.18,7.42,6.98,4592372.0
2011-12-22 15:00:00,6.82,6.97,7.18,6.82,2179899.0
