a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,ab,ac,ad,ae,af,ag,ah
#,P:n,P:genjin,净利润,年化收益,盈利比率,平均利润,交易手数,最大资产回撤,TB系数,增长系数,收益风险比,R平方值,头寸系数,资产回撤计数,平均资产回撤,调整收益风险比,单日最大资产回撤比率%,最大资产回撤比率%,夏普比率,盈亏比,总盈利,总亏损,盈利手数,亏损手数,连续盈利手数,连续亏损手数,最大盈利,最大亏损,平均盈利,平均亏损,平均盈利周期,平均亏损周期,盈利因子
1,0.4,10,296973.59,81439.04,35.44,329.97,900,-52908.57,12.8,0.0136,1.54,0.8578,16.4,5,-41734.8,1.95,1.52,7.78,0.0162,2.34,1348655.12,-1051681.52,319,581,5,15,28725.63,-3525.35,4227.76,-1810.12,4,1,1.28
2,0.4,11,286600.92,78594.54,34.23,320.58,894,-57440.39,10.14,0.0127,1.37,0.8662,13.57,5,-47489.83,1.65,1.59,8.44,0.015,2.4,1428108.06,-1141507.14,306,588,4,15,28725.63,-3825.4,4667.02,-1941.34,5,1,1.25
3,0.3,11,253108.75,69409.99,33.88,274.82,921,-61442.83,7.4,0.0138,1.13,0.8689,12.34,5,-48025.58,1.45,1.26,7.69,0.0135,2.36,1468541.14,-1215432.39,312,609,5,11,28725.63,-3823.65,4706.86,-1995.78,5,2,1.21
4,0.3,13,282183.32,77383.1,34.87,309.41,912,-71991.37,7.35,0.0144,1.07,0.8141,9.78,5,-50833.49,1.52,1.4,8.65,0.0133,2.25,1646099.43,-1363916.11,318,594,4,15,29565.06,-4373.49,5176.41,-2296.16,7,2,1.21
5,0.4,20,324245.4,88917.79,36.29,378.35,857,-134778.45,6.64,0.0101,0.66,0.5057,2.21,5,-69547.76,1.28,1.95,14.59,0.0126,2.11,1940335.62,-1616090.21,311,546,5,15,42129.69,-6525.8,6239.02,-2959.87,9,4,1.2
6,0.3,14,270204.1,74098.04,34.92,298.57,905,-94587.99,6.3,0.0127,0.78,0.7106,4.84,5,-49460.86,1.5,1.47,11.12,0.0121,2.22,1684878.55,-1414674.44,316,589,8,14,33178.74,-4673.53,5331.89,-2401.82,7,2,1.19
7,0.3,12,245450.39,67309.84,34.06,267.96,916,-80653.21,6.24,0.0125,0.83,0.7553,6.13,5,-41102.69,1.64,1.34,9.94,0.0117,2.3,1537890.85,-1292440.46,312,604,5,15,28725.63,-4123.61,4929.14,-2139.8,6,2,1.19
8,0.3,15,279603.44,76675.62,35.11,309.64,903,-117405.75,6.19,0.014,0.65,0.743,3.46,5,-55399.07,1.38,1.54,13.56,0.0124,2.2,1757533.52,-1477930.08,317,586,8,11,33262.67,-4973.58,5544.27,-2522.06,7,3,1.19
9,0.4,12,234538.9,64317.58,33.93,263.53,890,-82418.19,6.02,0.0094,0.78,0.6827,4.91,5,-55618.49,1.16,1.63,10.49,0.0114,2.32,1472518.86,-1237979.96,302,588,4,15,28725.63,-4125.44,4875.89,-2105.41,6,2,1.19
10,0.4,21,311181.29,85335.21,35.67,363.95,855,-149407.3,5.83,0.0097,0.57,0.4511,1.54,5,-72229.58,1.18,2.06,16.14,0.0117,2.14,1968169,-1656987.71,305,550,5,15,41829.64,-6825.85,6453.01,-3012.7,9,4,1.19
11,0.3,10,206081.41,56513.69,33.26,221.12,932,-74135.51,5.75,0.0129,0.76,0.8242,6.32,5,-45439.59,1.24,1.27,9.62,0.0113,2.37,1343402.33,-1137320.92,310,622,5,11,28725.63,-3523.7,4333.56,-1828.49,5,1,1.18
12,0.4,22,306141.56,83953.17,35.79,358.06,855,-157088.78,5.43,0.0101,0.53,0.4666,1.42,5,-75824.99,1.11,2.13,16.9,0.0113,2.12,2001783.46,-1695641.9,306,549,5,15,41529.6,-7073.89,6541.78,-3088.6,10,4,1.18
13,0.4,19,284227.34,77943.64,36.13,331.27,858,-118563.77,5.42,0.0097,0.66,0.5546,2.58,5,-64132.82,1.22,1.98,13.68,0.0114,2.09,1865134.2,-1580906.85,310,548,5,15,42429.73,-6225.76,6016.56,-2884.87,9,3,1.18
14,0.4,13,229307.19,62882.89,34.62,259.4,884,-97878.9,5.25,0.0091,0.64,0.6228,3.14,5,-53185.5,1.18,1.69,12.33,0.0107,2.22,1534987.47,-1305680.28,306,578,5,15,28725.63,-4425.49,5016.3,-2258.96,6,2,1.18
15,0.4,17,251605.32,68997.7,35.33,289.53,869,-115256.06,4.62,0.0093,0.6,0.5937,2.49,5,-63603.87,1.08,1.77,13.79,0.0107,2.13,1779165.44,-1527560.12,307,562,4,14,43029.82,-5625.67,5795.33,-2718.08,8,3,1.16
16,0.4,18,253182.17,69430.12,35.53,293.03,864,-122061.71,4.48,0.0085,0.57,0.5213,1.97,5,-65136.92,1.07,1.85,14.53,0.0104,2.11,1814747.2,-1561565.02,307,557,5,14,42729.78,-5925.71,5911.23,-2803.53,8,3,1.16
